1,688486,N龙迅,89.00,0.37,24.24,95300.0,851000000.0,0.14,95.00,86.19,93.00,64.76,0,0.64,92.81,4.65,13-31
2,688255,凯尔达,43.78,0.2,7.30,38300.0,161000000.0,0.19,43.78,36.88,36.88,36.48,3.54,0.08,75.27,3.08,13-31
3,688517,金冠电气,20.70,0.19,3.24,116600.0,233000000.0,0.19,20.95,17.62,17.88,17.46,3.78,0.14,34.89,3.81,13-31
4,688326,经纬恒润-W,176.26,0.12,19.26,19000.0,325000000.0,0.13,180.28,160.11,168.00,157.00,5.02,0.08,106.91,4.07,13-31
5,688095,福昕软件,93.30,0.1,8.60,32600.0,307000000.0,0.13,98.60,87.88,88.00,84.70,6.36,0.08,581.93,2.31,13-31
6,688611,杭州柯林,58.05,0.08,4.16,12800.0,73444200.0,0.14,59.96,52.52,53.33,53.89,1.97,0.1,89.93,4.14,13-31
7,688355,明志科技,31.40,0.07,2.09,33300.0,103000000.0,0.12,32.62,29.02,29.05,29.31,2.65,0.09,118.11,3.68,13-31
8,688387,信科移动-U,5.67,0.07,0.36,579400.0,327000000.0,0.11,5.88,5.31,5.31,5.31,6.09,0.13,-52.15,2.66,13-31
9,688600,皖仪科技,32.80,0.06,1.96,16100.0,51390500.0,0.08,32.85,30.28,30.84,30.84,1.16,0.02,128.51,5.09,13-31
10,688160,步科股份,42.72,0.06,2.50,19900.0,84276400.0,0.09,43.88,40.28,40.75,40.22,2.09,0.07,39.42,4.99,13-31
11,688327,云从科技-UW,32.10,0.05,1.50,210600.0,693000000.0,0.09,34.20,31.36,31.36,30.60,1.57,0.25,-30.25,10.13,13-31
12,688319,欧林生物,19.95,0.05,0.90,35900.0,70616800.0,0.07,20.21,18.88,19.13,19.05,1.63,0.01,150.93,9.11,13-31
13,688129,东来技术,15.07,0.05,0.67,16600.0,25151200.0,0.06,15.49,14.60,14.67,14.40,6.59,0.04,63.35,2.10,13-31
14,688577,浙海德曼,48.46,0.04,2.04,4742,22588300.0,0.05,48.64,46.11,46.61,46.42,1.96,0.02,36.45,3.05,13-31
15,688338,赛科希德,48.41,0.04,1.98,10400.0,48805300.0,0.06,48.41,45.45,46.43,46.43,1.28,0.02,37.89,2.63,13-31
16,688022,瀚川智能,69.49,0.04,2.64,27200.0,183000000.0,0.08,70.08,64.94,66.02,66.85,1.66,0.03,75.68,7.37,13-31
17,688189,南新制药,16.19,0.04,0.60,80200.0,130000000.0,0.07,16.60,15.53,15.58,15.59,2.62,0.06,163.98,2.25,13-31
18,688169,石头科技,360.23,0.04,12.64,9069,325000000.0,0.05,363.00,347.00,347.00,347.59,1.49,0.01,29.60,3.67,13-31
19,688656,浩欧博,38.27,0.04,1.33,3572,13607100.0,0.05,38.68,36.94,37.09,36.94,2.19,0.02,40.70,3.08,13-31
20,688349,三一重能,33.74,0.04,1.15,15800.0,52566800.0,0.05,34.07,32.42,32.53,32.59,1.17,0.01,28.85,3.78,13-31
