1,839273,N魔芋,15.02,0.32,3.64,107800.0,172000000.0,0.17,17.00,15.02,16.60,11.38,15188.10,0.45,14.42,2.12,1676993349.6759863
2,872808,曙光数创,39.99,0.05,1.87,7389,29141400.0,0.07,40.45,37.81,38.12,38.12,1.64,0.03,52.31,6.81,1676993349.6759863
3,831039,国义招标,5.39,0.02,0.12,2367,1265400.0,0.03,5.42,5.27,5.27,5.27,3.31,0.0,12.40,1.47,1676993349.6759863
4,835640,富士达,17.48,0.02,0.34,1496,2590000.0,0.04,17.50,16.83,17.02,17.14,0.67,0.0,21.25,4.36,1676993349.6759863
5,834682,球冠电缆,5.39,0.01,0.07,6443,3462700.0,0.01,5.41,5.34,5.36,5.32,3.77,0.01,12.42,1.11,1676993349.6759863
6,838402,硅烷科技,17.20,0.01,0.22,17300.0,29858100.0,0.04,17.68,17.00,17.00,16.98,0.56,0.03,28.51,4.52,1676993349.6759863
7,838171,邦德股份,10.19,0.01,0.11,8353,8430900.0,0.03,10.25,9.97,10.13,10.08,0.90,0.03,15.49,2.73,1676993349.6759863
8,833075,柏星龙,10.62,0.01,0.11,545,580300.0,0.02,10.70,10.47,10.47,10.51,0.35,0.0,14.34,1.80,1676993349.6759863
9,430510,丰光精密,9.53,0.01,0.09,844,798300.0,0.01,9.53,9.40,9.45,9.44,0.50,0.0,34.16,3.19,1676993349.6759863
10,871642,通易航天,8.30,0.01,0.07,925,765600.0,0.03,8.38,8.10,8.21,8.23,0.64,0.0,32.28,3.40,1676993349.6759863
11,835184,国源科技,4.92,0.01,0.04,2923,1431400.0,0.03,4.95,4.82,4.86,4.88,1.16,0.0,-12.49,1.05,1676993349.6759863
12,836149,旭杰科技,4.10,0.01,0.03,673,274200.0,0.02,4.12,4.05,4.07,4.07,1.19,0.0,-26.23,1.62,1676993349.6759863
13,832885,星辰科技,12.36,0.01,0.09,370,453000.0,0.02,12.37,12.09,12.11,12.27,0.97,0.0,34.70,2.89,1676993349.6759863
14,835179,凯德石英,21.29,0.01,0.14,4682,10108600.0,0.05,21.98,20.95,21.15,21.15,2.06,0.01,29.20,2.44,1676993349.6759863
15,834021,流金岁月,3.15,0.01,0.02,6221,1956700.0,0.02,3.17,3.12,3.12,3.13,0.70,0.0,23.69,1.49,1676993349.6759863
16,832145,恒合股份,5.14,0.01,0.03,328,167900.0,0.02,5.19,5.07,5.12,5.11,0.39,0.0,94.63,1.29,1676993349.6759863
17,833523,德瑞锂电,13.90,0.01,0.08,2424,3376800.0,0.03,14.11,13.67,13.67,13.82,0.37,0.01,24.68,2.81,1676993349.6759863
18,836720,吉冈精密,12.58,0.01,0.07,1673,2108200.0,0.03,12.79,12.36,12.37,12.51,1.76,0.01,19.49,2.68,1676993349.6759863
19,834599,同力股份,7.34,0.01,0.04,5815,4267400.0,0.02,7.38,7.27,7.28,7.30,0.71,0.0,7.08,1.65,1676993349.6759863
20,836263,中航泰达,5.61,0.01,0.03,3530,1971000.0,0.03,5.65,5.50,5.55,5.58,2.57,0.0,16.43,1.66,1676993349.6759863
21,836395,朗鸿科技,15.50,0.01,0.08,235,362900.0,0.01,15.50,15.31,15.32,15.42,0.47,0.0,17.90,3.26,1676993349.6759863
22,873122,中纺标,12.23,0.0,0.06,2699,3288200.0,0.01,12.23,12.07,12.07,12.17,0.75,0.03,30.52,3.65,1676993349.6759863
23,833454,同心传动,6.28,0.0,0.03,1321,826600.0,0.01,6.29,6.22,6.25,6.25,0.81,0.0,41.96,2.23,1676993349.6759863
24,831689,克莱特,8.81,0.0,0.04,704,619200.0,0.01,8.83,8.73,8.75,8.77,1.32,0.0,14.40,1.64,1676993349.6759863
25,832089,禾昌聚合,9.52,0.0,0.04,1559,1481800.0,0.01,9.54,9.46,9.48,9.48,1.06,0.0,11.55,1.15,1676993349.6759863
26,836270,天铭科技,14.37,0.0,0.06,306,439700.0,0.01,14.44,14.25,14.38,14.31,0.51,0.0,14.76,1.75,1676993349.6759863
27,837344,三元基因,16.99,0.0,0.06,373,633400.0,0.01,17.01,16.87,16.87,16.93,0.11,0.0,212.82,3.76,1676993349.6759863
28,838163,方大新材,5.97,0.0,0.02,416,247500.0,0.01,6.01,5.94,6.01,5.95,0.44,0.0,16.78,1.83,1676993349.6759863
29,835508,殷图网联,6.67,0.0,0.02,142,93800.0,0.01,6.67,6.57,6.64,6.65,0.27,0.0,-56.32,1.58,1676993349.6759863
30,430300,辰光医疗,6.78,0.0,0.02,1930,1302500.0,0.02,6.79,6.68,6.74,6.76,0.52,0.0,53.96,2.07,1676993349.6759863
31,831445,龙竹科技,6.94,0.0,0.02,1478,1022900.0,0.02,6.99,6.86,6.86,6.92,0.74,0.0,19.83,2.68,1676993349.6759863
32,833873,中设咨询,3.48,0.0,0.01,1229,427300.0,0.01,3.50,3.46,3.50,3.47,0.66,0.0,-25.67,1.20,1676993349.6759863
33,839167,同享科技,14.54,0.0,0.04,621,903700.0,0.04,14.85,14.30,14.50,14.50,0.54,0.0,31.20,3.57,1676993349.6759863
34,837212,智新电子,7.38,0.0,0.02,3120,2280800.0,0.06,7.54,7.10,7.36,7.36,1.96,0.01,17.87,2.04,1676993349.6759863
35,836433,大唐药业,3.72,0.0,0.01,2279,847200.0,0.01,3.74,3.71,3.71,3.71,0.86,0.0,36.36,1.98,1676993349.6759863
36,834639,晨光电缆,4.18,0.0,0.01,2953,1229300.0,0.01,4.18,4.15,4.17,4.17,0.60,0.0,12.23,0.95,1676993349.6759863
37,833509,同惠电子,13.29,0.0,0.03,174,232000.0,0.01,13.40,13.26,13.28,13.26,0.50,0.0,30.10,4.34,1676993349.6759863
38,835892,中科美菱,12.36,0.0,0.02,1121,1389400.0,0.01,12.49,12.32,12.44,12.34,0.52,0.01,18.24,2.00,1676993349.6759863
